               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.067984,            0.023349,            0.039424,             0.38949,             0.48282,             0.42303,             0.18778,             0.03223,           0.0064977,            0.024582,            0.070098,           0.0033225,           0.0033225
                   1,             0.04949,            0.016679,            0.022676,             0.54163,             0.59032,             0.54901,             0.28611,             0.03188,           0.0058752,             0.01793,            0.040032,           0.0065899,           0.0065899
                   2,            0.046603,            0.016111,            0.017936,             0.51787,             0.44216,             0.48558,             0.26177,            0.029956,           0.0074769,            0.019677,           0.0098999,           0.0097914,           0.0097914
                   3,            0.045684,             0.01788,            0.020346,             0.64484,             0.42813,              0.4849,             0.27601,            0.029005,           0.0072531,            0.019217,            0.009703,            0.009703,            0.009703
                   4,            0.041966,            0.016739,            0.016284,             0.63936,             0.56159,             0.62379,             0.35057,            0.028108,           0.0064766,            0.016688,            0.009703,            0.009703,            0.009703
                   5,            0.041136,             0.01664,             0.01734,             0.60124,             0.56878,             0.62455,             0.37996,            0.025139,            0.006502,             0.01496,            0.009604,            0.009604,            0.009604
                   6,            0.040381,            0.016688,            0.014784,             0.66243,              0.5654,             0.66073,             0.39833,            0.024569,           0.0066801,            0.011694,            0.009505,            0.009505,            0.009505
                   7,            0.038434,              0.0158,             0.01409,             0.79153,              0.7395,             0.81723,             0.52766,            0.022268,           0.0052725,           0.0075422,            0.009406,            0.009406,            0.009406
                   8,            0.037248,            0.015534,            0.012128,             0.74885,             0.75253,             0.78937,             0.52219,            0.021844,           0.0055482,           0.0080159,            0.009307,            0.009307,            0.009307
                   9,            0.036367,             0.01485,             0.01151,             0.79057,             0.71228,             0.77131,             0.51204,            0.021577,           0.0054454,            0.009514,            0.009208,            0.009208,            0.009208
                  10,             0.03607,            0.015008,            0.010797,             0.78128,             0.68595,             0.77114,             0.51098,            0.020866,           0.0057555,            0.010039,            0.009109,            0.009109,            0.009109
                  11,            0.034052,            0.014775,            0.011787,             0.73376,             0.75299,             0.78737,             0.54542,            0.020592,           0.0054202,           0.0076641,             0.00901,             0.00901,             0.00901
                  12,            0.033579,            0.014945,            0.011893,             0.70105,             0.59212,             0.68666,             0.44465,             0.02386,           0.0062646,            0.011697,            0.008911,            0.008911,            0.008911
                  13,            0.032223,            0.014095,           0.0092159,             0.84824,             0.80816,             0.85526,             0.59157,            0.019537,           0.0049338,             0.01015,            0.008812,            0.008812,            0.008812
                  14,            0.031394,             0.01412,           0.0079027,              0.8408,             0.76601,             0.83133,             0.58304,            0.019764,           0.0053616,           0.0051985,            0.008713,            0.008713,            0.008713
                  15,            0.031591,            0.013676,           0.0093793,             0.84509,             0.74431,             0.83516,             0.57546,             0.01808,           0.0050936,            0.013773,            0.008614,            0.008614,            0.008614
                  16,            0.031361,            0.013913,            0.008487,             0.84517,             0.78141,             0.84454,             0.58029,            0.019392,           0.0051266,           0.0074116,            0.008515,            0.008515,            0.008515
                  17,             0.03026,            0.013567,           0.0076264,             0.83655,             0.80514,             0.85503,             0.60702,            0.018843,           0.0049307,             0.01228,            0.008416,            0.008416,            0.008416
                  18,            0.030376,            0.013424,           0.0070628,             0.84572,             0.78111,             0.84462,             0.59248,            0.020031,           0.0050103,           0.0089657,            0.008317,            0.008317,            0.008317
                  19,            0.031602,            0.013468,           0.0078638,             0.86583,             0.79829,             0.85726,             0.59692,            0.019521,           0.0050975,           0.0092487,            0.008218,            0.008218,            0.008218
                  20,            0.031594,            0.013353,           0.0073659,             0.87009,              0.8283,             0.88049,             0.63441,            0.017866,           0.0047173,           0.0080756,            0.008119,            0.008119,            0.008119
                  21,            0.029944,            0.012976,           0.0062867,              0.8728,             0.84506,             0.88215,             0.65179,            0.017735,           0.0045385,           0.0060592,             0.00802,             0.00802,             0.00802
                  22,            0.029289,            0.013169,           0.0071255,             0.88266,             0.81602,             0.87672,             0.64837,            0.018272,           0.0046382,           0.0070564,            0.007921,            0.007921,            0.007921
                  23,            0.028621,             0.01298,           0.0061048,             0.90355,             0.79356,             0.86302,             0.63762,            0.017508,           0.0045381,           0.0085225,            0.007822,            0.007822,            0.007822
                  24,            0.028379,            0.012745,            0.006017,             0.82302,             0.80808,             0.85846,             0.61574,            0.018128,            0.004787,            0.011556,            0.007723,            0.007723,            0.007723
                  25,            0.028292,            0.012885,           0.0057258,             0.85074,             0.81922,             0.88089,             0.66137,             0.01671,           0.0044349,           0.0096777,            0.007624,            0.007624,            0.007624
                  26,             0.02819,            0.013017,            0.006795,             0.88555,             0.83299,             0.88785,             0.65095,            0.017937,           0.0045473,           0.0080372,            0.007525,            0.007525,            0.007525
                  27,            0.028164,            0.012604,           0.0063548,             0.85632,             0.84777,             0.87965,             0.64749,             0.01745,           0.0047228,           0.0074272,            0.007426,            0.007426,            0.007426
                  28,            0.028147,            0.012754,           0.0058476,             0.90028,              0.7621,             0.87337,             0.60936,            0.018394,           0.0048142,           0.0056411,            0.007327,            0.007327,            0.007327
                  29,            0.027059,            0.012775,           0.0060699,             0.89246,             0.84315,             0.88683,             0.65819,            0.016702,           0.0044022,           0.0071496,            0.007228,            0.007228,            0.007228
                  30,            0.026407,            0.012138,           0.0041054,             0.90644,             0.84133,             0.89504,             0.66798,             0.01654,           0.0043644,           0.0080659,            0.007129,            0.007129,            0.007129
                  31,            0.026297,            0.011988,           0.0055213,             0.91087,             0.82543,             0.88659,             0.66539,            0.015839,           0.0043445,           0.0065572,             0.00703,             0.00703,             0.00703
                  32,            0.025387,            0.011835,           0.0048545,             0.89483,             0.83321,             0.90204,             0.68471,            0.015938,           0.0043518,           0.0053988,            0.006931,            0.006931,            0.006931
                  33,            0.026907,            0.012161,           0.0051801,             0.90669,             0.87074,             0.90708,             0.66651,            0.016472,           0.0042205,           0.0082479,            0.006832,            0.006832,            0.006832
                  34,            0.026212,            0.011832,           0.0049044,             0.86809,             0.84456,              0.8733,             0.67002,             0.01699,            0.004443,           0.0071811,            0.006733,            0.006733,            0.006733
                  35,            0.027054,            0.012057,           0.0045172,             0.86414,              0.8481,             0.88659,             0.66242,            0.016501,           0.0043522,           0.0076035,            0.006634,            0.006634,            0.006634
                  36,            0.026459,            0.011945,           0.0050898,             0.87244,             0.85137,             0.88654,             0.66873,            0.016264,           0.0044801,           0.0065152,            0.006535,            0.006535,            0.006535
                  37,            0.025848,            0.011759,           0.0043617,             0.89199,             0.87914,             0.89751,              0.6795,            0.015193,            0.004384,           0.0067347,            0.006436,            0.006436,            0.006436
                  38,            0.025245,            0.011836,           0.0047441,             0.89718,             0.85596,             0.88694,             0.67064,            0.015601,           0.0042986,           0.0085173,            0.006337,            0.006337,            0.006337
                  39,            0.024591,            0.011835,           0.0049778,             0.88236,             0.83444,             0.89678,             0.67322,            0.015912,           0.0043267,           0.0083974,            0.006238,            0.006238,            0.006238
                  40,            0.025542,            0.011719,           0.0051166,             0.89921,             0.86147,             0.90208,             0.67118,            0.016181,           0.0041627,           0.0077458,            0.006139,            0.006139,            0.006139
                  41,            0.024758,            0.011623,           0.0044724,             0.89258,              0.8464,             0.90472,             0.68094,            0.016225,           0.0044669,            0.006495,             0.00604,             0.00604,             0.00604
                  42,            0.024828,            0.011729,           0.0044114,             0.93463,             0.84659,             0.91287,             0.69071,            0.015615,           0.0043402,           0.0043009,            0.005941,            0.005941,            0.005941
                  43,            0.024413,            0.011456,           0.0042891,             0.88631,             0.86836,              0.9033,              0.6916,            0.015652,           0.0042931,           0.0087235,            0.005842,            0.005842,            0.005842
                  44,            0.024721,             0.01115,           0.0040642,              0.9184,             0.86953,             0.91335,             0.70393,            0.015471,           0.0042649,           0.0053202,            0.005743,            0.005743,            0.005743
                  45,            0.024429,            0.011448,           0.0038731,             0.90258,             0.86549,             0.89483,             0.69693,            0.016119,           0.0041694,           0.0078388,            0.005644,            0.005644,            0.005644
                  46,            0.023676,            0.011396,           0.0037483,             0.92511,             0.86199,             0.91133,             0.70254,            0.014829,           0.0041748,           0.0060959,            0.005545,            0.005545,            0.005545
                  47,            0.023477,             0.01087,           0.0037475,              0.9103,             0.85432,             0.89572,             0.68666,            0.015555,           0.0043335,           0.0072721,            0.005446,            0.005446,            0.005446
                  48,              0.0239,            0.010999,           0.0038127,             0.87956,             0.85828,             0.89572,             0.69286,            0.014757,           0.0042356,           0.0061751,            0.005347,            0.005347,            0.005347
                  49,            0.023613,            0.011093,           0.0034431,             0.91487,             0.86259,             0.90321,             0.70176,            0.015277,           0.0041565,           0.0072905,            0.005248,            0.005248,            0.005248
                  50,            0.024055,            0.011311,           0.0040371,             0.91621,             0.86597,             0.91279,             0.70832,            0.015195,           0.0041878,           0.0067384,            0.005149,            0.005149,            0.005149
                  51,            0.022624,            0.010995,           0.0037475,             0.92155,             0.85677,             0.89864,             0.70311,            0.014654,           0.0040282,           0.0081794,             0.00505,             0.00505,             0.00505
                  52,            0.023103,            0.011155,           0.0029566,             0.93367,              0.8377,              0.9086,              0.7055,            0.014706,           0.0040519,           0.0074726,            0.004951,            0.004951,            0.004951
                  53,            0.023053,            0.010922,           0.0028888,             0.92176,             0.86906,             0.89823,             0.70718,            0.014921,           0.0041636,           0.0086254,            0.004852,            0.004852,            0.004852
                  54,            0.022757,            0.010885,           0.0034648,             0.90504,             0.85949,             0.89002,             0.69855,             0.01407,           0.0040587,           0.0078402,            0.004753,            0.004753,            0.004753
                  55,            0.022222,            0.010768,           0.0029988,             0.92407,             0.85877,             0.90475,             0.70884,            0.014673,           0.0040294,           0.0078165,            0.004654,            0.004654,            0.004654
                  56,            0.022048,            0.010796,           0.0024466,             0.92896,             0.85394,              0.8936,             0.71133,            0.014172,           0.0040189,           0.0081016,            0.004555,            0.004555,            0.004555
                  57,            0.022054,            0.010819,           0.0027396,             0.92416,             0.86506,             0.90685,             0.71101,            0.015216,           0.0040443,           0.0065546,            0.004456,            0.004456,            0.004456
                  58,            0.021675,            0.010644,           0.0028534,              0.8866,             0.87053,             0.90234,             0.71572,            0.014616,           0.0041721,           0.0064626,            0.004357,            0.004357,            0.004357
                  59,            0.022298,             0.01054,           0.0027636,             0.93106,             0.86836,              0.9047,             0.72668,            0.014123,           0.0039788,           0.0075343,            0.004258,            0.004258,            0.004258
                  60,            0.021131,            0.010573,           0.0027299,              0.9274,             0.86637,             0.90711,             0.71748,            0.014722,           0.0041161,           0.0076582,            0.004159,            0.004159,            0.004159
                  61,            0.021259,            0.010416,           0.0022272,             0.91694,             0.87455,             0.91304,              0.7235,            0.014617,           0.0040217,            0.006444,             0.00406,             0.00406,             0.00406
                  62,            0.021437,            0.010288,           0.0026181,             0.93064,             0.86606,             0.91823,             0.73402,            0.013852,           0.0039418,           0.0053291,            0.003961,            0.003961,            0.003961
                  63,            0.021299,            0.010164,           0.0020576,             0.91961,             0.86204,             0.90478,             0.71798,            0.013966,           0.0040885,           0.0077496,            0.003862,            0.003862,            0.003862
                  64,            0.021824,            0.010241,            0.002841,             0.92522,             0.88172,             0.90669,             0.72928,            0.014195,           0.0039191,           0.0065703,            0.003763,            0.003763,            0.003763
                  65,            0.021593,            0.010141,           0.0024965,             0.92259,             0.87866,             0.90987,             0.73515,            0.013911,           0.0040014,           0.0085201,            0.003664,            0.003664,            0.003664
                  66,            0.020851,            0.010183,           0.0023218,             0.90154,             0.88928,             0.91314,             0.74112,            0.013302,           0.0038846,           0.0075926,            0.003565,            0.003565,            0.003565
                  67,            0.021039,            0.010184,           0.0024199,             0.91173,             0.87201,             0.90629,             0.73658,            0.013347,           0.0039177,           0.0067178,            0.003466,            0.003466,            0.003466
                  68,            0.021075,           0.0099889,            0.001786,             0.92256,             0.87887,             0.91283,             0.74157,            0.013724,           0.0039289,           0.0052163,            0.003367,            0.003367,            0.003367
                  69,            0.019724,           0.0099652,            0.001648,             0.92992,             0.85261,              0.9038,             0.72842,            0.013451,           0.0039466,           0.0074953,            0.003268,            0.003268,            0.003268
                  70,            0.020348,           0.0099533,           0.0023688,             0.94321,             0.88032,             0.92025,             0.74375,            0.013942,           0.0038744,           0.0056497,            0.003169,            0.003169,            0.003169
                  71,            0.020658,            0.010057,           0.0021414,             0.93891,             0.85761,             0.90668,             0.73208,            0.014236,           0.0039963,           0.0070105,             0.00307,             0.00307,             0.00307
                  72,            0.020244,           0.0098438,           0.0021111,             0.95018,             0.85116,             0.91986,             0.73929,            0.013231,            0.003846,           0.0053203,            0.002971,            0.002971,            0.002971
                  73,              0.0202,           0.0097785,           0.0017831,             0.93952,             0.86663,             0.91862,             0.73832,            0.013713,           0.0039812,           0.0059255,            0.002872,            0.002872,            0.002872
                  74,            0.020291,           0.0098922,           0.0019106,             0.94138,             0.87879,             0.91276,             0.74033,            0.013033,           0.0039046,           0.0055071,            0.002773,            0.002773,            0.002773
                  75,            0.019139,           0.0097798,           0.0015783,             0.92327,             0.88209,             0.91471,             0.73834,            0.013374,           0.0039232,           0.0066575,            0.002674,            0.002674,            0.002674
                  76,            0.019594,           0.0099219,           0.0017794,             0.93544,             0.86447,             0.90798,             0.73531,            0.013543,           0.0039017,           0.0063978,            0.002575,            0.002575,            0.002575
                  77,            0.019284,           0.0097984,           0.0017748,             0.94539,             0.87912,             0.91497,             0.74562,            0.013758,           0.0038563,           0.0059696,            0.002476,            0.002476,            0.002476
                  78,            0.018964,           0.0095775,           0.0018648,             0.94166,             0.87303,             0.90907,             0.74319,            0.013777,           0.0038407,           0.0070067,            0.002377,            0.002377,            0.002377
                  79,            0.019614,           0.0097023,           0.0023378,             0.93681,             0.87043,             0.91128,             0.74976,            0.013129,            0.003694,           0.0072884,            0.002278,            0.002278,            0.002278
                  80,            0.018786,           0.0094097,           0.0019118,             0.92079,             0.86608,             0.90573,             0.74276,            0.013429,           0.0037991,           0.0079541,            0.002179,            0.002179,            0.002179
                  81,            0.018859,           0.0093401,           0.0015206,             0.93516,              0.8697,             0.91203,             0.74728,            0.013228,           0.0037636,           0.0090624,             0.00208,             0.00208,             0.00208
                  82,            0.018877,           0.0094731,            0.001756,             0.94591,             0.86205,             0.90867,              0.7425,            0.012884,           0.0037768,           0.0078115,            0.001981,            0.001981,            0.001981
                  83,            0.018424,           0.0094314,             0.00182,             0.94504,             0.86358,             0.91209,             0.74605,            0.013016,           0.0037641,           0.0072519,            0.001882,            0.001882,            0.001882
                  84,            0.018356,           0.0093846,           0.0018247,             0.94802,             0.85446,             0.90675,             0.74312,            0.013006,           0.0037828,           0.0072976,            0.001783,            0.001783,            0.001783
                  85,               0.018,            0.009261,           0.0013541,             0.94665,             0.86049,              0.9121,             0.74765,            0.012965,           0.0038099,            0.007673,            0.001684,            0.001684,            0.001684
                  86,            0.017806,           0.0094063,            0.001768,             0.92123,             0.87533,             0.90892,             0.74693,            0.013002,            0.003829,           0.0082971,            0.001585,            0.001585,            0.001585
                  87,            0.017791,           0.0091401,           0.0012031,             0.94161,             0.86755,             0.90413,              0.7477,            0.012823,           0.0038168,           0.0080081,            0.001486,            0.001486,            0.001486
                  88,            0.017693,           0.0091245,           0.0014234,             0.94879,             0.87523,             0.90938,             0.74918,            0.013013,           0.0038352,           0.0082965,            0.001387,            0.001387,            0.001387
                  89,            0.017513,           0.0091502,           0.0012911,             0.94663,             0.87103,             0.91067,             0.75258,             0.01306,           0.0038469,           0.0081879,            0.001288,            0.001288,            0.001288
                  90,            0.017873,           0.0090361,           0.0014937,             0.94639,              0.8674,             0.91426,             0.75171,            0.012881,           0.0038291,           0.0076756,            0.001189,            0.001189,            0.001189
                  91,             0.01721,           0.0091404,           0.0013864,             0.93076,             0.87816,             0.91403,              0.7576,            0.012774,           0.0037521,            0.007194,             0.00109,             0.00109,             0.00109
                  92,            0.017155,           0.0090863,           0.0012193,             0.92378,             0.88341,             0.91588,             0.75845,            0.012898,           0.0037618,           0.0079854,            0.000991,            0.000991,            0.000991
                  93,            0.017684,           0.0092502,           0.0014532,             0.93299,             0.87707,             0.91004,              0.7548,             0.01302,           0.0037501,           0.0082764,            0.000892,            0.000892,            0.000892
                  94,            0.017636,           0.0092952,           0.0015722,              0.9318,             0.88217,             0.91438,             0.75848,            0.012896,           0.0037451,           0.0083372,            0.000793,            0.000793,            0.000793
                  95,             0.01697,           0.0090137,            0.001327,             0.95228,             0.86821,             0.91423,             0.75988,            0.012863,           0.0037361,           0.0083958,            0.000694,            0.000694,            0.000694
                  96,            0.016983,           0.0088962,            0.001381,             0.94596,             0.86359,             0.91132,             0.76024,            0.012861,           0.0037322,           0.0082799,            0.000595,            0.000595,            0.000595
                  97,            0.016698,           0.0088986,           0.0008832,             0.93626,             0.86112,             0.91064,             0.75602,            0.012837,           0.0036999,           0.0081967,            0.000496,            0.000496,            0.000496
                  98,            0.016205,           0.0088244,           0.0012064,             0.92959,             0.86812,             0.91128,             0.75744,            0.012859,           0.0037137,           0.0081794,            0.000397,            0.000397,            0.000397
                  99,             0.01667,           0.0089003,           0.0010645,             0.92818,             0.87451,             0.91214,             0.76016,            0.012812,           0.0037505,           0.0081272,            0.000298,            0.000298,            0.000298
